Age,Embarked,Fare,Parch,Pclass,Sex,SibSp,Survived,Ticket,family_size,average_Fare
29.881137667304014,C,27.7208,0,1,male,0,0.0,P,1,27.7208
23.5,C,7.2292,0,3,male,0,0.0,U,1,7.2292
2.0,S,151.55,2,1,female,1,0.0,U,4,37.8875
29.881137667304014,S,30.5,0,1,male,0,1.0,U,1,30.5
50.0,C,247.5208,1,1,female,0,1.0,P,2,123.7604
29.881137667304014,Q,7.75,0,3,female,0,1.0,U,1,7.75
29.881137667304014,Q,23.25,0,3,male,2,1.0,U,3,7.75
19.0,S,0.0,0,3,male,0,0.0,L,1,0.0
29.881137667304014,Q,12.35,0,2,female,0,1.0,U,1,12.35
29.881137667304014,S,8.05,0,3,male,0,0.0,A,1,8.05
0.92,S,151.55,2,1,male,1,1.0,U,4,37.8875
29.881137667304014,C,110.8833,0,1,female,0,1.0,U,1,110.8833
17.0,C,108.9,0,1,female,1,1.0,P,2,54.45
30.0,C,24.0,0,2,male,1,0.0,P,2,12.0
30.0,C,56.9292,0,1,female,0,1.0,P,1,56.9292
24.0,C,83.1583,0,1,female,0,1.0,U,1,83.1583
18.0,C,262.375,2,1,female,2,1.0,P,5,52.475
26.0,S,26.0,1,2,female,1,0.0,U,3,8.666666666666666
28.0,S,7.8958,0,3,male,0,0.0,U,1,7.8958
43.0,S,26.25,1,2,male,1,0.0,F,3,8.75
26.0,S,7.8542,0,3,female,0,1.0,U,1,7.8542
24.0,S,26.0,0,2,female,1,1.0,U,2,13.0
54.0,S,14.0,0,2,male,0,0.0,U,1,14.0
31.0,S,164.8667,2,1,female,0,1.0,U,3,54.95556666666667
40.0,C,134.5,1,1,female,1,1.0,U,3,44.833333333333336
22.0,S,7.25,0,3,male,0,0.0,A,1,7.25
27.0,S,7.8958,0,3,male,0,0.0,U,1,7.8958
30.0,Q,12.35,0,2,female,0,1.0,U,1,12.35
22.0,S,29.0,1,2,female,1,1.0,U,3,9.666666666666666
29.881137667304014,S,69.55,2,3,male,8,0.0,C,11,6.322727272727272
36.0,C,135.6333,0,1,female,0,1.0,P,1,135.6333
61.0,S,6.2375,0,3,male,0,0.0,U,1,6.2375
36.0,S,13.0,0,2,female,0,1.0,U,1,13.0
31.0,S,20.525,1,3,female,1,1.0,U,3,6.841666666666666
16.0,C,57.9792,1,1,female,0,1.0,U,2,28.9896
29.881137667304014,Q,23.25,0,3,female,2,1.0,U,3,7.75
45.5,S,28.5,0,1,male,0,0.0,U,1,28.5
38.0,S,153.4625,1,1,male,0,0.0,P,2,76.73125
16.0,S,18.0,0,3,male,2,0.0,U,3,6.0
29.881137667304014,S,133.65,0,1,female,1,1.0,P,2,66.825
29.881137667304014,S,7.8958,0,3,male,0,0.0,U,1,7.8958
29.0,S,66.6,0,1,male,1,0.0,U,2,33.3
41.0,C,134.5,0,1,female,0,1.0,U,1,134.5
45.0,S,8.05,0,3,male,0,1.0,U,1,8.05
45.0,S,35.5,0,1,male,0,0.0,U,1,35.5
2.0,S,26.0,1,2,male,1,1.0,U,3,8.666666666666666
24.0,S,263.0,2,1,female,3,1.0,U,6,43.833333333333336
28.0,S,13.0,0,2,male,0,0.0,U,1,13.0
25.0,S,13.0,0,2,male,0,0.0,U,1,13.0
36.0,S,13.0,0,2,male,0,0.0,U,1,13.0
24.0,S,13.0,0,2,female,0,1.0,U,1,13.0
40.0,S,13.0,0,2,female,0,1.0,U,1,13.0
29.881137667304014,S,16.1,0,3,female,1,1.0,U,2,8.05
3.0,S,15.9,1,3,male,1,1.0,C,3,5.3
42.0,S,8.6625,0,3,male,0,0.0,U,1,8.6625
23.0,S,9.225,0,3,male,0,0.0,U,1,9.225
29.881137667304014,S,35.0,0,1,male,0,0.0,U,1,35.0
15.0,C,7.2292,1,3,male,1,0.0,U,3,2.409733333333333
25.0,S,17.8,0,3,male,1,0.0,U,2,8.9
29.881137667304014,C,7.225,0,3,male,0,0.0,U,1,7.225
28.0,S,9.5,0,3,male,0,0.0,U,1,9.5
22.0,S,55.0,1,1,female,0,1.0,U,2,27.5
38.0,S,13.0,0,2,female,0,0.0,U,1,13.0
29.881137667304014,Q,7.8792,0,3,female,0,1.0,U,1,7.8792
29.881137667304014,Q,7.8792,0,3,female,0,1.0,U,1,7.8792
40.0,S,27.9,4,3,male,1,0.0,U,6,4.6499999999999995
29.0,C,27.7208,0,2,male,1,0.0,S,2,13.8604
45.0,C,14.4542,1,3,female,0,0.0,U,2,7.2271
35.0,S,7.05,0,3,male,0,0.0,S,1,7.05
29.881137667304014,Q,15.5,0,3,male,1,0.0,U,2,7.75
30.0,S,7.25,0,3,male,0,0.0,C,1,7.25
60.0,C,75.25,0,1,female,1,1.0,U,2,37.625
29.881137667304014,C,7.2292,0,3,female,0,1.0,U,1,7.2292
29.881137667304014,Q,7.75,0,3,female,0,1.0,U,1,7.75
24.0,C,69.3,0,1,female,0,1.0,P,1,69.3
25.0,C,55.4417,0,1,male,1,1.0,U,2,27.72085
18.0,S,6.4958,0,3,male,1,0.0,U,2,3.2479
19.0,S,8.05,0,3,male,0,0.0,U,1,8.05
22.0,C,135.6333,0,1,male,0,0.0,P,1,135.6333
3.0,S,21.075,1,3,female,3,0.0,U,5,4.215
29.881137667304014,C,82.1708,0,1,female,1,1.0,P,2,41.0854
22.0,S,7.25,0,3,female,0,1.0,C,1,7.25
27.0,C,211.5,2,1,male,0,0.0,U,3,70.5
20.0,C,4.0125,0,3,male,0,0.0,U,1,4.0125
19.0,S,7.775,0,3,male,0,0.0,U,1,7.775
42.0,C,227.525,0,1,female,0,1.0,P,1,227.525
1.0,C,15.7417,2,3,female,0,1.0,U,3,5.247233333333333
32.0,S,7.925,0,3,male,0,0.0,S,1,7.925
35.0,S,52.0,0,1,female,1,1.0,U,2,26.0
29.881137667304014,S,7.8958,0,3,male,0,0.0,U,1,7.8958
18.0,S,73.5,0,2,male,0,0.0,S,1,73.5
1.0,S,46.9,2,3,male,5,0.0,C,8,5.8625
36.0,S,13.0,0,2,female,0,1.0,U,1,13.0
29.881137667304014,Q,7.7292,0,3,male,0,0.0,U,1,7.7292
17.0,C,12.0,0,2,female,0,1.0,S,1,12.0
36.0,S,120.0,2,1,male,1,1.0,U,4,30.0
21.0,S,7.7958,0,3,male,0,1.0,U,1,7.7958
28.0,S,7.925,0,3,male,2,0.0,U,3,2.6416666666666666
23.0,C,113.275,0,1,female,1,1.0,U,2,56.6375
24.0,S,16.7,2,3,female,0,1.0,P,3,5.566666666666666
22.0,S,7.7958,0,3,male,0,0.0,U,1,7.7958
31.0,S,7.8542,0,3,female,0,0.0,U,1,7.8542
46.0,S,26.0,0,2,male,0,0.0,U,1,26.0
23.0,S,10.5,0,2,male,0,0.0,U,1,10.5
28.0,S,12.65,0,2,female,0,1.0,U,1,12.65
39.0,S,7.925,0,3,male,0,1.0,S,1,7.925
26.0,S,8.05,0,3,male,0,0.0,U,1,8.05
21.0,S,9.825,0,3,female,1,0.0,U,2,4.9125
28.0,S,15.85,0,3,male,1,0.0,S,2,7.925
20.0,S,8.6625,0,3,female,0,0.0,U,1,8.6625
34.0,S,21.0,0,2,male,1,0.0,U,2,10.5
51.0,S,7.75,0,3,male,0,0.0,U,1,7.75
3.0,S,18.75,1,2,male,1,1.0,U,3,6.25
21.0,S,7.775,0,3,male,0,0.0,U,1,7.775
29.881137667304014,S,25.4667,1,3,female,3,0.0,U,5,5.0933399999999995
29.881137667304014,S,7.8958,0,3,male,0,0.0,U,1,7.8958
29.881137667304014,Q,6.8583,0,3,male,0,0.0,U,1,6.8583
33.0,Q,90.0,0,1,female,1,1.0,U,2,45.0
29.881137667304014,S,0.0,0,2,male,0,0.0,U,1,0.0
44.0,S,7.925,0,3,male,0,1.0,S,1,7.925
29.881137667304014,S,8.05,0,3,female,0,0.0,U,1,8.05
34.0,S,32.5,1,2,female,1,1.0,U,3,10.833333333333334
18.0,S,13.0,2,2,female,0,1.0,U,3,4.333333333333333
30.0,S,13.0,0,2,male,0,0.0,U,1,13.0
10.0,S,24.15,2,3,female,0,0.0,U,3,8.049999999999999
29.881137667304014,C,7.8958,0,3,male,0,0.0,U,1,7.8958
21.0,Q,7.7333,0,3,male,0,0.0,A,1,7.7333
29.0,S,7.875,0,3,male,0,0.0,U,1,7.875
28.0,S,14.4,1,3,female,1,0.0,U,3,4.8
18.0,S,20.2125,1,3,male,1,0.0,U,3,6.7375
29.881137667304014,S,7.25,0,3,male,0,0.0,A,1,7.25
28.0,S,26.0,0,2,female,1,1.0,U,2,13.0
19.0,S,26.0,0,2,female,0,1.0,U,1,26.0
29.881137667304014,Q,7.75,0,3,male,0,0.0,U,1,7.75
32.0,S,8.05,0,3,male,0,1.0,S,1,8.05
28.0,S,26.55,0,1,male,0,1.0,U,1,26.55
29.881137667304014,S,16.1,0,3,female,1,1.0,U,2,8.05
42.0,S,26.0,0,2,female,1,1.0,S,2,13.0
17.0,S,7.125,0,3,male,0,0.0,S,1,7.125
50.0,S,55.9,0,1,male,1,0.0,U,2,27.95
14.0,S,120.0,2,1,female,1,1.0,U,4,30.0
21.0,S,34.375,2,3,female,2,0.0,W,5,6.875
24.0,S,18.75,3,2,female,2,1.0,U,6,3.125
64.0,S,263.0,4,1,male,1,0.0,U,6,43.833333333333336
31.0,S,10.5,0,2,male,0,0.0,C,1,10.5
45.0,S,26.25,1,2,female,1,1.0,F,3,8.75
20.0,S,9.5,0,3,male,0,0.0,U,1,9.5
25.0,S,7.775,0,3,male,1,0.0,U,2,3.8875
28.0,S,13.0,0,2,female,0,1.0,U,1,13.0
29.881137667304014,S,8.1125,0,3,male,0,1.0,U,1,8.1125
4.0,S,81.8583,2,1,male,0,1.0,U,3,27.2861
13.0,S,19.5,1,2,female,0,1.0,U,2,9.75
34.0,S,26.55,0,1,male,0,1.0,U,1,26.55
5.0,C,19.2583,1,3,female,2,1.0,U,4,4.814575
52.0,S,30.5,0,1,male,0,1.0,U,1,30.5
36.0,S,27.75,2,2,male,1,0.0,C,4,6.9375
29.881137667304014,S,19.9667,0,3,male,1,0.0,U,2,9.98335
30.0,C,27.75,0,1,male,0,0.0,U,1,27.75
49.0,C,89.1042,0,1,male,1,1.0,U,2,44.5521
29.881137667304014,S,8.05,0,3,male,0,0.0,A,1,8.05
29.0,C,7.8958,0,3,male,0,1.0,U,1,7.8958
65.0,S,26.55,0,1,male,0,0.0,U,1,26.55
29.881137667304014,S,51.8625,0,1,female,1,1.0,U,2,25.93125
50.0,S,10.5,0,2,female,0,1.0,F,1,10.5
29.881137667304014,Q,7.75,0,3,male,0,0.0,U,1,7.75
48.0,S,26.55,0,1,male,0,1.0,U,1,26.55
34.0,S,8.05,0,3,male,0,0.0,U,1,8.05
47.0,S,38.5,0,1,male,0,0.0,U,1,38.5
48.0,S,13.0,0,2,male,0,0.0,U,1,13.0
29.881137667304014,S,8.05,0,3,male,0,0.0,A,1,8.05
38.0,S,7.05,0,3,male,0,0.0,S,1,7.05
29.881137667304014,S,0.0,0,2,male,0,0.0,U,1,0.0
56.0,S,26.55,0,1,male,0,0.0,U,1,26.55
29.881137667304014,Q,7.725,0,3,male,0,0.0,U,1,7.725
0.75,C,19.2583,1,3,female,2,1.0,U,4,4.814575
29.881137667304014,S,7.25,0,3,male,0,0.0,U,1,7.25
38.0,S,8.6625,0,3,male,0,0.0,U,1,8.6625
33.0,S,27.75,2,2,female,1,1.0,C,4,6.9375
23.0,C,13.7917,0,2,female,0,1.0,S,1,13.7917
22.0,S,9.8375,0,3,female,0,0.0,U,1,9.8375
29.881137667304014,S,52.0,0,1,male,0,0.0,U,1,52.0
34.0,S,21.0,0,2,male,1,0.0,U,2,10.5
29.0,S,7.0458,0,3,male,1,0.0,U,2,3.5229
22.0,S,7.5208,0,3,male,0,0.0,U,1,7.5208
2.0,S,12.2875,1,3,female,0,1.0,U,2,6.14375
9.0,S,46.9,2,3,male,5,0.0,C,8,5.8625
29.881137667304014,S,0.0,0,2,male,0,0.0,U,1,0.0
50.0,S,8.05,0,3,male,0,0.0,A,1,8.05
63.0,S,9.5875,0,3,female,0,1.0,U,1,9.5875
25.0,C,91.0792,0,1,male,1,1.0,U,2,45.5396
29.881137667304014,S,25.4667,1,3,female,3,0.0,U,5,5.0933399999999995
35.0,S,90.0,0,1,female,1,1.0,U,2,45.0
58.0,C,29.7,0,1,male,0,0.0,U,1,29.7
30.0,S,8.05,0,3,male,0,0.0,A,1,8.05
9.0,S,15.9,1,3,male,1,1.0,C,3,5.3
29.881137667304014,S,19.9667,0,3,male,1,0.0,U,2,9.98335
21.0,S,7.25,0,3,male,0,0.0,S,1,7.25
55.0,S,30.5,0,1,male,0,0.0,U,1,30.5
71.0,C,49.5042,0,1,male,0,0.0,P,1,49.5042
21.0,S,8.05,0,3,male,0,0.0,A,1,8.05
29.881137667304014,C,14.4583,0,3,male,0,0.0,U,1,14.4583
54.0,C,78.2667,0,1,female,1,1.0,U,2,39.13335
29.881137667304014,S,15.1,0,3,male,0,0.0,C,1,15.1
25.0,S,151.55,2,1,female,1,0.0,U,4,37.8875
24.0,S,7.7958,0,3,male,0,0.0,U,1,7.7958
17.0,S,8.6625,0,3,male,0,0.0,U,1,8.6625
21.0,Q,7.75,0,3,female,0,0.0,U,1,7.75
29.881137667304014,Q,7.6292,0,3,female,0,0.0,U,1,7.6292
37.0,S,9.5875,0,3,female,0,0.0,U,1,9.5875
16.0,S,86.5,0,1,female,0,1.0,U,1,86.5
18.0,C,108.9,0,1,male,1,0.0,P,2,54.45
33.0,S,26.0,2,2,female,0,1.0,U,3,8.666666666666666
29.881137667304014,S,26.55,0,1,male,0,1.0,U,1,26.55
28.0,S,22.525,0,3,male,0,0.0,C,1,22.525
26.0,S,56.4958,0,3,male,0,1.0,U,1,56.4958
29.0,Q,7.75,0,3,male,0,1.0,U,1,7.75
29.881137667304014,S,8.05,0,3,male,0,0.0,S,1,8.05
36.0,S,26.2875,0,1,male,0,1.0,P,1,26.2875
54.0,C,59.4,0,1,female,1,1.0,P,2,29.7
24.0,S,7.4958,0,3,male,0,0.0,U,1,7.4958
47.0,S,34.0208,0,1,male,0,0.0,U,1,34.0208
34.0,S,10.5,0,2,female,0,1.0,C,1,10.5
29.881137667304014,Q,24.15,0,3,male,0,0.0,U,1,24.15
36.0,S,26.0,0,2,female,1,1.0,U,2,13.0
32.0,S,7.8958,0,3,male,0,0.0,U,1,7.8958
30.0,S,93.5,0,1,female,0,1.0,U,1,93.5
22.0,S,7.8958,0,3,male,0,0.0,U,1,7.8958
29.881137667304014,C,7.225,0,3,male,0,0.0,U,1,7.225
44.0,C,57.9792,1,1,female,0,1.0,U,2,28.9896
29.881137667304014,C,7.2292,0,3,male,0,0.0,U,1,7.2292
40.5,Q,7.75,0,3,male,0,0.0,U,1,7.75
50.0,S,10.5,0,2,female,0,1.0,W,1,10.5
29.881137667304014,S,221.7792,0,1,male,0,0.0,P,1,221.7792
39.0,S,7.925,0,3,male,0,0.0,U,1,7.925
23.0,S,11.5,1,2,male,2,0.0,U,4,2.875
2.0,S,26.0,1,2,female,1,1.0,U,3,8.666666666666666
29.881137667304014,C,7.2292,0,3,male,0,0.0,U,1,7.2292
17.0,C,7.2292,1,3,male,1,0.0,U,3,2.409733333333333
29.881137667304014,C,22.3583,2,3,female,0,1.0,U,3,7.452766666666666
30.0,S,8.6625,0,3,female,0,0.0,U,1,8.6625
7.0,S,26.25,2,2,female,0,1.0,F,3,8.75
45.0,S,26.55,0,1,male,0,0.0,U,1,26.55
30.0,C,106.425,0,1,female,0,1.0,P,1,106.425
29.881137667304014,S,14.5,0,3,male,0,0.0,U,1,14.5
22.0,C,49.5,2,1,female,0,1.0,U,3,16.5
36.0,S,71.0,2,1,female,0,1.0,W,3,23.666666666666668
9.0,S,31.275,2,3,female,4,0.0,U,7,4.4678571428571425
11.0,S,31.275,2,3,female,4,0.0,U,7,4.4678571428571425
32.0,S,26.0,0,2,male,1,1.0,U,2,13.0
50.0,C,106.425,0,1,male,1,0.0,P,2,53.2125
64.0,S,26.0,0,1,male,0,0.0,U,1,26.0
19.0,S,26.0,0,2,female,1,1.0,U,2,13.0
29.881137667304014,C,13.8625,0,2,male,0,1.0,S,1,13.8625
33.0,S,20.525,1,3,male,1,0.0,U,3,6.841666666666666
8.0,S,36.75,1,2,male,1,1.0,C,3,12.25
17.0,C,110.8833,2,1,male,0,1.0,U,3,36.9611
27.0,S,26.0,0,2,male,0,0.0,U,1,26.0
29.881137667304014,Q,7.8292,0,3,male,0,0.0,U,1,7.8292
22.0,C,7.225,0,3,male,0,1.0,U,1,7.225
22.0,S,7.775,0,3,female,0,1.0,U,1,7.775
62.0,S,26.55,0,1,male,0,0.0,U,1,26.55
48.0,C,39.6,0,1,female,1,1.0,U,2,19.8
29.881137667304014,C,227.525,0,1,male,0,0.0,P,1,227.525
39.0,S,79.65,1,1,female,1,1.0,U,3,26.55
36.0,S,17.4,0,3,female,1,1.0,U,2,8.7
29.881137667304014,Q,7.75,0,3,male,0,0.0,U,1,7.75
40.0,S,7.8958,0,3,male,0,0.0,U,1,7.8958
28.0,S,13.5,0,2,male,0,0.0,U,1,13.5
29.881137667304014,S,8.05,0,3,male,0,0.0,S,1,8.05
29.881137667304014,S,8.05,0,3,female,0,0.0,S,1,8.05
24.0,S,24.15,0,3,male,2,0.0,A,3,8.049999999999999
19.0,S,7.8958,0,3,male,0,0.0,U,1,7.8958
29.0,S,21.075,4,3,female,0,0.0,U,5,4.215
29.881137667304014,C,7.2292,0,3,male,0,0.0,U,1,7.2292
32.0,S,7.8542,0,3,male,0,1.0,U,1,7.8542
62.0,S,10.5,0,2,male,0,1.0,S,1,10.5
53.0,S,51.4792,0,1,female,2,1.0,U,3,17.15973333333333
36.0,S,26.3875,0,1,male,0,1.0,P,1,26.3875
29.881137667304014,Q,7.75,0,3,female,0,1.0,U,1,7.75
16.0,S,8.05,0,3,male,0,0.0,A,1,8.05
19.0,S,14.5,0,3,male,0,0.0,U,1,14.5
34.0,S,13.0,0,2,female,0,1.0,U,1,13.0
39.0,S,55.9,0,1,female,1,1.0,U,2,27.95
29.881137667304014,C,14.4583,0,3,female,1,0.0,U,2,7.22915
32.0,S,7.925,0,3,male,0,1.0,S,1,7.925
25.0,S,30.0,1,2,female,1,1.0,U,3,10.0
39.0,C,110.8833,1,1,female,1,1.0,U,3,36.9611
54.0,S,26.0,0,2,male,0,0.0,U,1,26.0
36.0,C,40.125,0,1,male,0,0.0,U,1,40.125
29.881137667304014,C,8.7125,0,3,male,0,0.0,U,1,8.7125
18.0,S,79.65,2,1,female,0,1.0,U,3,26.55
47.0,S,15.0,0,2,male,0,0.0,U,1,15.0
60.0,C,79.2,1,1,male,1,1.0,U,3,26.400000000000002
22.0,S,8.05,0,3,male,0,0.0,U,1,8.05
29.881137667304014,S,8.05,0,3,male,0,0.0,A,1,8.05
